#p	o1_up	o1_dn	o2_up	o2_dn	o3_up	o3_dn	NaN
0	-11.000000	-11.000000	-11.000000	-11.000000	-22.000000	-22.000000	
1	-10.996988	-10.996988	-10.999699	-10.999699	-21.995783	-21.995783	
2	-10.987955	-10.987955	-10.998795	-10.998795	-21.983136	-21.983136	
3	-10.972905	-10.972905	-10.997290	-10.997290	-21.962066	-21.962066	
4	-10.951847	-10.951847	-10.995185	-10.995185	-21.932586	-21.932586	
5	-10.924795	-10.924795	-10.992480	-10.992480	-21.894713	-21.894713	
6	-10.891765	-10.891765	-10.989177	-10.989177	-21.848471	-21.848471	
7	-10.852776	-10.852776	-10.985278	-10.985278	-21.793887	-21.793887	
8	-10.807853	-10.807853	-10.980785	-10.980785	-21.730994	-21.730994	
9	-10.757021	-10.757021	-10.975702	-10.975702	-21.659830	-21.659830	
10	-10.700313	-10.700313	-10.970031	-10.970031	-21.580438	-21.580438	
11	-10.637761	-10.637761	-10.963776	-10.963776	-21.492865	-21.492865	
12	-10.569403	-10.569403	-10.956940	-10.956940	-21.397165	-21.397165	
13	-10.495282	-10.495282	-10.949528	-10.949528	-21.293395	-21.293395	
14	-10.415441	-10.415441	-10.941544	-10.941544	-21.181617	-21.181617	
15	-10.329928	-10.329928	-10.932993	-10.932993	-21.061899	-21.061899	
16	-10.238795	-10.238795	-10.923880	-10.923880	-20.934313	-20.934313	
17	-10.142098	-10.142098	-10.914210	-10.914210	-20.798937	-20.798937	
18	-10.039893	-10.039893	-10.903989	-10.903989	-20.655850	-20.655850	
19	-9.932243	-9.932243	-10.893224	-10.893224	-20.505140	-20.505140	
20	-9.819213	-9.819213	-10.881921	-10.881921	-20.346898	-20.346898	
21	-9.700870	-9.700870	-10.870087	-10.870087	-20.181218	-20.181218	
22	-9.577286	-9.577286	-10.857729	-10.857729	-20.008201	-20.008201	
23	-9.448536	-9.448536	-10.844854	-10.844854	-19.827950	-19.827950	
24	-9.314696	-9.314696	-10.831470	-10.831470	-19.640575	-19.640575	
25	-9.175848	-9.175848	-10.817585	-10.817585	-19.446187	-19.446187	
26	-9.032075	-9.032075	-10.803208	-10.803208	-19.244905	-19.244905	
27	-8.883464	-8.883464	-10.788346	-10.788346	-19.036850	-19.036850	
28	-8.730105	-8.730105	-10.773010	-10.773010	-18.822146	-18.822146	
29	-8.572088	-8.572088	-10.757209	-10.757209	-18.600924	-18.600924	
30	-8.409511	-8.409511	-10.740951	-10.740951	-18.373316	-18.373316	
31	-8.242471	-8.242471	-10.724247	-10.724247	-18.139459	-18.139459	
32	-8.071068	-8.071068	-10.707107	-10.707107	-17.899495	-17.899495	
33	-7.895405	-7.895405	-10.689541	-10.689541	-17.653568	-17.653568	
34	-7.715590	-7.715590	-10.671559	-10.671559	-17.401825	-17.401825	
35	-7.531728	-7.531728	-10.653173	-10.653173	-17.144420	-17.144420	
36	-7.343933	-7.343933	-10.634393	-10.634393	-16.881506	-16.881506	
37	-7.152316	-7.152316	-10.615232	-10.615232	-16.613242	-16.613242	
38	-6.956993	-6.956993	-10.595699	-10.595699	-16.339790	-16.339790	
39	-6.758082	-6.758082	-10.575808	-10.575808	-16.061315	-16.061315	
40	-6.555702	-6.555702	-10.555570	-10.555570	-15.777983	-15.777983	
41	-6.349976	-6.349976	-10.534998	-10.534998	-15.489967	-15.489967	
42	-6.141027	-6.141027	-10.514103	-10.514103	-15.197438	-15.197438	
43	-5.928982	-5.928982	-10.492898	-10.492898	-14.900575	-14.900575	
44	-5.713967	-5.713967	-10.471397	-10.471397	-14.599554	-14.599554	
45	-5.496113	-5.496113	-10.449611	-10.449611	-14.294559	-14.294559	
46	-5.275551	-5.275551	-10.427555	-10.427555	-13.985771	-13.985771	
47	-5.052413	-5.052413	-10.405241	-10.405241	-13.673378	-13.673378	
48	-4.826834	-4.826834	-10.382683	-10.382683	-13.357568	-13.357568	
49	-4.598950	-4.598950	-10.359895	-10.359895	-13.038531	-13.038531	
50	-4.368899	-4.368899	-10.336890	-10.336890	-12.716458	-12.716458	
51	-4.136817	-4.136817	-10.313682	-10.313682	-12.391544	-12.391544	
52	-3.902847	-3.902847	-10.290285	-10.290285	-12.063985	-12.063985	
53	-3.667128	-3.667128	-10.266713	-10.266713	-11.733979	-11.733979	
54	-3.429802	-3.429802	-10.242980	-10.242980	-11.401723	-11.401723	
55	-3.191012	-3.191012	-10.219101	-10.219101	-11.067417	-11.067417	
56	-2.950903	-2.950903	-10.195090	-10.195090	-10.731265	-10.731265	
57	-2.709619	-2.709619	-10.170962	-10.170962	-10.393466	-10.393466	
58	-2.467305	-2.467305	-10.054227	-10.054227	-10.146730	-10.146730	
59	-2.224107	-2.224107	-9.713749	-9.713749	-10.122411	-10.122411	
60	-1.980171	-1.980171	-9.372240	-9.372240	-10.098017	-10.098017	
61	-1.735646	-1.735646	-9.029904	-9.029904	-10.073565	-10.073565	
62	-1.490677	-1.490677	-8.686947	-8.686947	-10.049068	-10.049068	
63	-1.245412	-1.245412	-8.343577	-8.343577	-10.024541	-10.024541	
64	-1.000000	-1.000000	-8.000000	-8.000000	-10.000000	-10.000000	
65	-0.754588	-0.754588	-7.656423	-7.656423	-9.975459	-9.975459	
66	-0.509323	-0.509323	-7.313053	-7.313053	-9.950932	-9.950932	
67	-0.264354	-0.264354	-6.970096	-6.970096	-9.926435	-9.926435	
68	-0.019829	-0.019829	-6.627760	-6.627760	-9.901983	-9.901983	
69	0.224107	0.224107	-6.286251	-6.286251	-9.877589	-9.877589	
70	0.467305	0.467305	-5.945773	-5.945773	-9.853270	-9.853270	
71	0.709619	0.709619	-5.606534	-5.606534	-9.829038	-9.829038	
72	0.950903	0.950903	-5.268735	-5.268735	-9.804910	-9.804910	
73	1.191012	1.191012	-4.932583	-4.932583	-9.780899	-9.780899	
74	1.429802	1.429802	-4.598277	-4.598277	-9.757020	-9.757020	
75	1.667128	1.667128	-4.266021	-4.266021	-9.733287	-9.733287	
76	1.902847	1.902847	-3.936015	-3.936015	-9.709715	-9.709715	
77	2.136817	2.136817	-3.608456	-3.608456	-9.686318	-9.686318	
78	2.368899	2.368899	-3.283542	-3.283542	-9.663110	-9.663110	
79	2.598950	2.598950	-2.961469	-2.961469	-9.640105	-9.640105	
80	2.826834	2.826834	-2.642432	-2.642432	-9.617317	-9.617317	
81	3.052413	3.052413	-2.326622	-2.326622	-9.594759	-9.594759	
82	3.275551	3.275551	-2.014229	-2.014229	-9.572445	-9.572445	
83	3.496113	3.496113	-1.705441	-1.705441	-9.550389	-9.550389	
